12139,Chanel - Singapore - SG,N/A,Straits Times,N/A,N/A,Monitoring,1299694,1310806,0.998738219799,0.997449660743,0.732373059019,0.267626940981,0.000286846413581,0.180746807689,0.083811792134,0.0,0.0,0.00720549036242,0.272877308043,0.272877308043,NULL,0.191043905604,NULL,0.0,NULL
12896,Chanel - Italy - IT,N/A,Teads INC,N/A,N/A,Monitoring,1216449,1253604,0.999519323207,0.999985641399,0.970337522854,0.0296624771459,0.000267229523837,5.18505046251e-05,0.000192245717148,0.0,0.0,0.0291687008018,0.601377451911,NULL,0.601377451911,NULL,0.158519862201,NULL,0.0
11810,Chanel - Spain - ES,N/A,Teads INC,N/A,N/A,Monitoring,1216389,1218448,0.999344389975,0.975378514307,0.985418335456,0.0145816645437,0.000428413851063,0.000235545546466,0.0128967342061,0.0,0.0,0.00103492311531,0.562804333153,NULL,0.562804333153,NULL,0.111449868882,NULL,0.0
12896,Chanel - Italy - IT,N/A,Manzoni,N/A,N/A,Monitoring,1206184,1247925,0.999211356467,0.998390928942,0.965195023739,0.0348049762606,0.0012981549372,0.000918324418535,1.52252739548e-05,0.0,0.0,0.0326806498788,0.542594662174,0.541519082055,NULL,0.336657050652,0.406628425749,0.0,0.0
3863,Chanel - US,N/A,POPSUGAR,N/A,N/A,Blocking,1179409,1949577,0.612811794329,0.875631483137,0.987181321897,0.012818678103,0.0042963165856,0.000182603713523,0.00240308538724,0.0,0.0,0.00599719836662,0.815050588897,0.815050588897,NULL,0.276763483715,NULL,0.0,NULL
11461,Chanel - UK,N/A,Glamour,N/A,N/A,Monitoring,1169409,1378851,0.869643043058,0.976280975972,0.963529779505,0.0364702204952,2.90096609423e-06,0.00804147801322,0.00374297150308,1.45048304712e-06,0.0,0.0247561194067,0.481486802308,0.481486802308,NULL,0.261551070437,NULL,0.0,NULL
11461,Chanel - UK,N/A,Conde Nast,N/A,N/A,Monitoring,1146672,1318029,0.900596590106,0.963594124257,0.478815716498,0.521184283502,0.0731417897482,0.414517434745,0.00485421792692,1.51741729507e-06,0.0,0.0335212654653,0.478286728899,0.478286728899,NULL,0.290632503281,NULL,0.0,NULL
12561,Chanel - Mexico - MX,N/A,Glamour,N/A,N/A,Blocking,993080,1148598,0.88735597264,0.996327696897,0.97435743402,0.0256425659804,0.00518632280397,0.000803588374697,0.000619015530238,0.0,0.0,0.0191372438399,0.608213839771,0.608213839771,NULL,0.396121762079,NULL,0.0,NULL
12561,Chanel - Mexico - MX,N/A,Teads,N/A,N/A,Monitoring,958089,971591,0.997652921925,0.999896046793,0.97677829457,0.0232217054295,0.0108574492765,0.000391111074516,0.000544467785313,0.0,0.0,0.0115521860536,0.686298454528,NULL,0.686298454528,NULL,0.00151439545424,NULL,0.0
12896,Chanel - Italy - IT,N/A,Hearst Digital Media,N/A,N/A,Mixed,942011,973983,0.996043364388,0.999450709099,0.959894577215,0.0401054227846,1.0267119652e-06,0.0178165327321,3.18280709212e-05,0.0,0.0,0.0260415222853,0.509534389726,0.516010846799,0.497678779083,0.240028568286,0.00160145588071,0.0,0.0
7935,Chanel - France - FR,N/A,MPublicite,N/A,N/A,Mixed,920462,1114418,0.904188416873,0.992387954968,0.905565057277,0.0944349427235,0.00270455071616,0.0,0.0682948408945,0.0,0.0,0.0238698585271,0.452078412797,0.452078412797,NULL,0.266410541264,NULL,0.0,NULL
11810,Chanel - Spain - ES,N/A,Mujer Hoy,N/A,N/A,Blocking,918990,1075551,0.887526304963,0.984186709882,0.962716784234,0.0372832157657,7.15912123182e-05,0.000307749237368,0.0145506814647,0.0,0.0,0.022494516764,0.457398883557,0.457398883557,NULL,0.180527089996,NULL,0.0,NULL
11810,Chanel - Spain - ES,N/A,cosmo,N/A,N/A,Blocking,907774,921911,0.998622701661,0.999707130081,0.986023596638,0.0139764033621,0.000632382084605,0.000472930684198,0.00321723029663,0.0,0.0,0.00967446966139,0.440145895344,0.440145895344,NULL,0.183642936265,NULL,0.0,NULL
7935,Chanel - France - FR,N/A,CondeNast,N/A,N/A,Mixed,884510,951339,0.997295100174,0.993227440481,0.932251279512,0.0677487204876,0.000576030205847,0.0,0.0239283788429,0.0,0.0,0.0443732465504,0.336500435269,0.336079700084,NULL,0.226300085208,0.0,0.0,0.0
11810,Chanel - Spain - ES,N/A,Ad.com,N/A,N/A,Blocking,879988,890591,0.998456909189,0.999336395719,0.989621498533,0.010378501467,0.000269483971879,0.00139121100483,0.000217832877269,0.0,0.0,0.0085145706615,0.554707564194,0.554707564194,NULL,0.270359578808,NULL,0.0,NULL
12896,Chanel - Italy - IT,N/A,Hearst,N/A,N/A,Mixed,835032,891183,0.995226670576,0.999524227908,0.940866241838,0.0591337581619,0.0,3.25410157061e-05,0.000856165344267,0.0,0.0,0.0582719822977,0.502192730338,0.502192730338,NULL,0.263257604092,NULL,0.0,NULL
12896,Chanel - Italy - IT,N/A,Sky,N/A,N/A,Monitoring,756064,759766,0.999816186923,0.507028479821,0.995285390502,0.00471460949819,5.26477889245e-06,1.97429208467e-05,0.0,0.0,0.0,0.00468960179845,0.578542292716,NULL,0.578542292716,NULL,0.551003214032,NULL,0.0
13352,Chanel - Australia - AU,N/A,Bauer,N/A,N/A,Mixed,725719,753367,0.980685448344,0.992165836836,0.982263624502,0.0177363754983,0.0,0.000881376540252,0.0125290860895,0.0,0.0,0.00437635309218,0.692316171962,0.692316171962,NULL,0.496047144934,NULL,0.0,NULL
11940,Chanel - Hong Kong - HK,N/A,StyleTips HK,N/A,N/A,Blocking,682144,693742,0.999885667715,0.997986283085,0.983394403107,0.0166055968934,0.0,0.00334562416576,0.0,0.0,0.0,0.0133781722888,0.928619177183,0.928619177183,NULL,0.754562482527,NULL,0.0,NULL
11461,Chanel - UK,N/A,cosmo,N/A,N/A,Monitoring,673013,676252,0.999278395365,0.999707209738,0.995528294186,0.00447170581381,0.0,9.31605377877e-05,0.0003578547642,0.0,0.0,0.00407096762745,0.441792357651,0.441792357651,NULL,0.248090235765,NULL,0.0,NULL
7935,Chanel - France - FR,N/A,Figaro,N/A,N/A,Mixed,667901,682042,0.99716780283,0.992663208424,0.982048026368,0.0179519736321,0.000727227941974,0.0,0.00888068476721,0.0,0.0,0.00849214564499,0.378490225348,0.378490225348,NULL,0.217706441269,NULL,0.0,NULL
7935,Chanel - France - FR,N/A,Vogue,N/A,N/A,Blocking,661053,705491,0.990923508637,0.971057036872,0.945593919696,0.0544060803044,0.0,2.55141454675e-05,0.0125472897599,0.0,0.0,0.0425363328519,0.592003969425,0.592003969425,NULL,0.348431526355,NULL,0.0,NULL
11858,Chanel - Canada - CA,N/A,Fuel Digital Media,N/A,N/A,Monitoring,618388,623675,0.997042994283,0.994801779773,0.972548202189,0.0274517978114,0.0130901511204,0.00374393714675,0.00523670180783,0.0,0.0,0.00553653745941,0.697802997471,0.697802997471,NULL,0.506133965115,NULL,0.0,NULL
11940,Chanel - Hong Kong - HK,N/A,Now News Mobile HK,N/A,N/A,Monitoring,603507,624926,0.965866188674,0.984786998781,0.997305280945,0.00269471905474,0.0,0.00254590143473,0.0,0.0,0.0,0.000145617241081,0.442036297839,0.442036297839,NULL,0.0100448653023,NULL,0.0,NULL
11810,Chanel - Spain - ES,N/A,Harpers Bazaar,N/A,N/A,Mixed,594418,789981,0.774278174197,0.999384795331,0.96606627248,0.03393372752,0.0,0.000417731565696,0.0269778640246,0.0,0.0,0.00656471484757,0.352260530468,0.352260530468,NULL,0.117537488985,NULL,0.0,NULL
12896,Chanel - Italy - IT,N/A,Websystem,N/A,N/A,Monitoring,570394,607202,0.956772034588,0.873399626483,0.871186195039,0.128813804961,0.0019762780755,0.104507231531,0.00488964133847,0.0,0.0,0.0181685831074,0.78586731277,NULL,0.785866186528,0.0,0.465531255365,0.0,0.0
11461,Chanel - UK,N/A,Teads INC,N/A,N/A,Monitoring,560578,633938,0.886094597393,0.999447895536,0.94280197748,0.0571980225196,0.0127993589278,6.46750944099e-05,0.0423905807823,0.0,0.0,0.00204909628386,0.558111449254,NULL,0.558111449254,0.0,0.0834154045198,0.0,0.0
7935,Chanel - France - FR,N/A,Marie Claire,N/A,N/A,Mixed,559167,572528,0.999486999825,0.993015188777,0.976586297963,0.0234137020373,0.00095541178772,0.0,0.00521546544448,0.0,0.0,0.0172515580024,0.375460282885,0.375460282885,NULL,0.166355582443,NULL,0.0,NULL
12445,Chanel - Malaysia - MY,N/A,Xaxis MY,N/A,N/A,Mixed,559130,660021,0.902782150705,0.990544240259,0.937753495722,0.0622465042779,0.0466833631051,0.00735582655703,0.0,0.0,0.0,0.00151510330732,0.542598322394,0.542598322394,NULL,0.234625448826,NULL,0.0,NULL
3863,Chanel - US,N/A,Fashionista,N/A,N/A,Blocking,527095,569366,0.998316236856,0.987275320269,0.927319158503,0.0726808414974,0.0329225840672,0.00147181250724,0.00131549829108,0.000684972407906,0.0,0.0270651918098,0.582265056584,0.582265056584,NULL,0.457324952519,NULL,0.0,NULL
11461,Chanel - UK,N/A,Esquire,N/A,N/A,Monitoring,518845,530014,0.998916073684,0.996675559514,0.726311003106,0.273688996894,0.245152014852,0.00713754731007,0.00466968797051,0.0,0.0,0.0200070186825,0.400344997061,0.400344997061,NULL,0.227421346519,NULL,0.0,NULL
11461,Chanel - UK,N/A,WhoWhatWear com,N/A,N/A,Monitoring,495100,501818,0.997391190483,0.998991666301,0.978561948754,0.0214380512457,0.00229963851436,0.00461322630914,0.000478261042848,0.00339166789553,0.0,0.010806706814,0.792569177944,0.792569177944,NULL,0.64324025797,NULL,0.0,NULL
11461,Chanel - UK,N/A,National Magazine Ltd,N/A,N/A,Monitoring,467906,475513,0.999141590577,0.997234565617,0.949845745542,0.0501542544578,0.0254504082959,0.00671695621361,0.00314817891414,0.0,0.0,0.0151331299039,0.4083555244,0.4083555244,NULL,0.205425448605,NULL,0.0,NULL
12541,Chanel - Taiwan - TW,N/A,Vogue TW,N/A,N/A,Blocking,467687,578050,0.903161830165,0.999742236831,0.895827350575,0.104172649425,1.03797249373e-05,0.103902776576,0.0,0.0,0.0,0.000619323587925,0.155911966764,0.155911966764,NULL,0.0884352967632,NULL,0.0,NULL
7935,Chanel - France - FR,N/A,Teads,N/A,N/A,Monitoring,428076,428636,0.999691738594,0.866371466699,0.962056383505,0.0379436164951,0.0146861206245,0.0,0.0223266361202,0.0,0.0,0.000996183241725,0.495683009559,NULL,0.495683009559,NULL,0.150342170101,NULL,0.0
11461,Chanel - UK,N/A,POPSUGAR,N/A,N/A,Monitoring,408458,493506,0.837768046682,0.913782203256,0.974180658391,0.0258193416088,0.00282671335303,0.00608503240082,0.00487734698261,0.0,0.0,0.0120626699574,0.65804072879,0.65804072879,NULL,0.359526932541,NULL,0.0,NULL
11858,Chanel - Canada - CA,N/A,Rogers,N/A,N/A,Monitoring,402431,510862,0.796274970716,0.969533846714,0.958875391006,0.0411246089942,0.0137453950382,0.00774377424823,0.0127764445193,0.0,0.0,0.0107034776515,0.509714708857,0.509714708857,NULL,0.224208439614,NULL,0.0,NULL
11810,Chanel - Spain - ES,N/A,A3,N/A,N/A,Monitoring,393593,1411651,0.279287973303,0.445204940881,0.997872703664,0.00212729633599,0.000262104443662,0.000182056329787,0.0,0.0,0.0,0.00168455234332,0.925674491162,NULL,0.925674491162,0.0,0.706012282136,0.0,0.0
12896,Chanel - Italy - IT,N/A,Vice Media,N/A,N/A,Mixed,360441,387797,0.999437118044,0.999773077151,0.927064933457,0.0729350665425,0.00717643509362,0.000448688360147,0.00148789186095,0.0,0.0,0.0642887902691,0.312838994454,0.312838994454,NULL,0.16573908122,NULL,0.0,NULL
12561,Chanel - Mexico - MX,N/A,Caras,N/A,N/A,Blocking,353143,364212,0.999592399381,0.99796547066,0.970003734089,0.0299962659111,0.00675979923781,0.000980198346018,0.000247108826727,0.0,0.0,0.0221519334893,0.428472318579,0.428472318579,NULL,0.217175862399,NULL,0.0,NULL
7935,Chanel - France - FR,N/A,La Parisienne,N/A,N/A,Blocking,347806,407289,0.872100778809,0.999759384614,0.979191679618,0.0208083203818,0.00230057772245,0.000333915229726,0.0161040440572,0.0,0.0,0.00213607536663,0.564228334186,0.564228334186,NULL,0.300701774088,NULL,0.0,NULL
13352,Chanel - Australia - AU,N/A,Bauer Media,N/A,N/A,Blocking,329835,346391,0.970851067587,0.990112329708,0.98079338089,0.0192066191096,0.0,0.000710180114379,0.0156095279612,0.0,0.0,0.00308899480645,0.732575378598,0.732575378598,NULL,0.542250458192,NULL,0.0,NULL
7935,Chanel - France - FR,N/A,Adotmob,N/A,N/A,Monitoring,329616,346358,0.952176814349,0.383912021665,0.999263767547,0.000736232453127,0.000103938699265,1.15487443628e-05,8.37283966301e-05,0.0,0.0,0.000539903798959,0.618101063055,0.618101063055,NULL,0.1107705824,NULL,0.0,NULL
12445,Chanel - Malaysia - MY,N/A,Mongoose Asia MY,N/A,N/A,Blocking,316889,502153,0.9985032959,0.994244781969,0.631956794045,0.368043205955,0.0179208328936,0.347694826079,0.0,0.0,0.0,0.00579703795457,0.181574620766,0.181574620766,NULL,0.0461434698536,NULL,0.0,NULL
11810,Chanel - Spain - ES,N/A,Vanity Fair,N/A,N/A,Blocking,304596,315512,0.998354627038,0.999293212303,0.966993331474,0.0330066685261,0.000167980932579,0.00132800020284,0.00689038768731,0.0,0.0,0.0246361469611,0.560161656752,0.560161656752,NULL,0.356415414943,NULL,0.0,NULL
11461,Chanel - UK,N/A,MarieClaire,N/A,N/A,Monitoring,303171,323678,0.993957654403,0.98261852829,0.897410389338,0.102589610662,0.0135628618565,0.00631491791225,0.0278579328839,0.0,0.0,0.0576591550862,0.710028333845,0.710028333845,NULL,0.565361647905,NULL,0.0,NULL
11858,Chanel - Canada - CA,N/A,Globe and Mail,N/A,N/A,Monitoring,301594,305252,0.998272186842,0.999305491856,0.940341095226,0.0596589047738,0.0289891630522,0.00307614692123,0.0189253469265,0.0,0.0,0.0102734789616,0.595804293189,0.595804293189,NULL,0.29350055677,NULL,0.0,NULL
12561,Chanel - Mexico - MX,N/A,HARPERS BAZAAR MX,N/A,N/A,Blocking,294463,306871,0.999670695274,0.999133186257,0.95988216547,0.0401178345298,0.0168442114113,0.000726689716526,0.000371491603964,0.0,0.0,0.0224622072467,0.302890346156,0.302890346156,NULL,0.16279628097,NULL,0.0,NULL
11940,Chanel - Hong Kong - HK,N/A,HK Movie,N/A,N/A,Monitoring,294207,294693,0.999500601317,0.999938919486,0.980240453625,0.0197595463754,0.0,0.0185990166037,0.0,0.0,0.0,0.00115034968594,0.795786640019,0.795786640019,NULL,0.700204930148,NULL,0.0,NULL
11940,Chanel - Hong Kong - HK,N/A,Elle Mobile HK,N/A,N/A,Blocking,291705,367106,0.992376150722,0.999163729277,0.800706063099,0.199293936901,0.0,0.154527575142,0.0439627791428,0.0,0.0,0.000877130855938,0.757813544506,0.757813544506,NULL,0.568045386044,NULL,0.0,NULL
12896,Chanel - Italy - IT,N/A,Vice,N/A,N/A,Monitoring,290832,293952,0.998818583949,0.997543816678,0.963881858263,0.0361181417374,0.00571181689528,0.00221804920531,0.0193943228826,0.0,0.0,0.00944371870237,0.465124195412,0.465124195412,NULL,0.307883700223,NULL,0.0,NULL
3863,Chanel - US,N/A,Ebuzzing,N/A,N/A,Monitoring,287208,288858,0.999707614552,0.96963213759,0.718221409828,0.281778590172,0.23546863857,6.92381723892e-05,0.011853575113,0.0,0.0,0.00541788698946,0.632562463441,NULL,0.632562463441,NULL,0.000228422048535,NULL,0.0
12561,Chanel - Mexico - MX,N/A,Marie Claire MX,N/A,N/A,Blocking,273709,284056,0.999682245175,0.999602191117,0.963880361619,0.0361196383812,0.017531754302,0.000732249978877,0.000369645422029,0.0,0.0,0.0177711437181,0.317556236733,0.317556236733,NULL,0.175621020969,NULL,0.0,NULL
11256,Chanel - Central - FR,N/A,NYT Global Editions,N/A,N/A,Monitoring,256015,2847489,0.0916170973253,0.484540238786,0.974625714094,0.0253742859059,0.000972084527807,0.0,0.00579598375973,0.0,0.0,0.0186434433987,0.706982012773,0.706982012773,NULL,0.0409444190253,NULL,0.0,NULL
11461,Chanel - UK,N/A,Vanity Fair,N/A,N/A,Monitoring,255222,288652,0.889495310687,0.992333328714,0.983419480897,0.0165805191026,0.0,0.00552914928703,0.00608691434669,0.0,0.0,0.0059691254521,0.360913244156,0.360913244156,NULL,0.216096128251,NULL,0.0,NULL
11461,Chanel - UK,N/A,Tatler,N/A,N/A,Monitoring,255066,314165,0.835479359173,0.967739881909,0.946859134531,0.0531408654688,0.00549711139051,0.017567201948,0.00219311508284,0.0,0.0,0.0282399376124,0.562607325163,0.562607325163,NULL,0.283460555834,NULL,0.0,NULL
11940,Chanel - Hong Kong - HK,N/A,UA Cinema,N/A,N/A,Monitoring,250605,251063,0.999688850062,0.999892457272,0.908564782545,0.0914352174554,0.0,0.0898579241067,0.0,0.0,0.0,0.00151356432449,0.643227389717,0.643227389717,NULL,0.637152173191,NULL,0.0,NULL
7935,Chanel - France - FR,N/A,Prisma Media,N/A,N/A,Mixed,206821,226336,0.927465066638,0.991923511947,0.980626148735,0.0193738512654,0.000706913615156,0.0,0.00933567793016,0.0,0.0,0.00956984306518,0.539862973296,0.539862973296,NULL,0.318601516865,NULL,0.0,NULL
13352,Chanel - Australia - AU,N/A,Grazia Australia,N/A,N/A,Blocking,204587,212472,0.997411246209,0.997802063331,0.965035392899,0.0349646071012,4.70650250386e-06,0.0258481117512,0.00553955344704,0.0,0.0,0.00460766595128,0.412777937992,0.412777937992,NULL,0.240930297504,NULL,0.0,NULL
11461,Chanel - UK,N/A,i-D Magazine,N/A,N/A,Monitoring,200248,203752,0.99954576992,0.999273626762,0.854690996898,0.145309003102,0.128494444226,0.00121716596647,0.000265028073344,0.0,0.0,0.0167409399662,0.0548170268867,0.0548170268867,NULL,0.0418699268278,NULL,0.0,NULL
12561,Chanel - Mexico - MX,N/A,GQ Magazine,N/A,N/A,Blocking,194394,249942,0.883544833103,0.996423170175,0.880268222228,0.119731777772,0.104008129886,0.00136031559322,8.40194925223e-05,0.0,0.0,0.0158876859431,0.427559492577,0.427559492577,NULL,0.194423460432,NULL,0.0,NULL
3863,Chanel - US,N/A,Vice,N/A,N/A,Blocking,184625,208087,0.999231464493,0.999879857944,0.887931490194,0.112068509806,0.103994963645,0.00090827394311,0.000494985270584,0.0,0.0,0.00764584044174,0.176633716994,0.176633716994,NULL,0.109540024751,NULL,0.0,NULL
7935,Chanel - France - FR,N/A,Les Echos,N/A,N/A,Blocking,165272,185769,0.906330030216,0.990159822145,0.98161157136,0.0183884286399,1.07660589226e-05,0.0,0.0025461729352,0.0,0.0,0.0165043683284,0.36147078755,0.36147078755,NULL,0.171196764521,NULL,0.0,NULL
11461,Chanel - UK,N/A,National Magazine,N/A,N/A,Monitoring,162979,169331,0.999000870407,0.99516331918,0.925270623808,0.0747293761922,0.0247621522344,0.00829735842817,0.00642528538779,1.18111863746e-05,0.0,0.0365497162362,0.365777186018,0.365777186018,NULL,0.158181528403,NULL,0.0,NULL
11461,Chanel - UK,N/A,The Week,N/A,N/A,Monitoring,152294,154072,0.997988217639,0.995313879225,0.912450023366,0.0875499766343,0.0,0.00345293109715,0.0760228983852,0.0,0.0,0.00954099382107,0.710100200927,0.710100200927,NULL,0.566531569937,NULL,0.0,NULL
7935,Chanel - France - FR,N/A,Forbes,N/A,N/A,Mixed,149265,151185,0.997734017807,0.999279029004,0.988457849654,0.0115421503456,0.000727585408605,0.0,0.00474253398155,0.0,0.0,0.00607864536826,0.357431413928,0.357431413928,NULL,0.238874522677,NULL,0.0,NULL
7935,Chanel - France - FR,N/A,Lemonde France,N/A,N/A,Blocking,134264,141970,0.999330127871,0.997985489892,0.946354863704,0.0536451362964,0.00515601887723,0.000345143340142,0.0312812566035,0.0,0.0,0.0171937733324,0.342735208246,0.342735208246,NULL,0.18939278943,NULL,0.0,NULL
